id,name,address,pname,pcode,cityname,citycode,adname,adcode,tel,type,photos,timestamp,lon_gcj02,lat_gcj02,lon_wgs84,lat_wgs84,大类,中类,小类
BZBQPW001K,金乡东收费站(S33济徐高速出口),鱼台县,山东省,370000,济宁市,537,鱼台县,370827,[],道路附属设施;收费站;收费站,[],2022-04-23T07:01:12,116.463432,35.088476,116.45784236572588,35.088962175443456,道路附属设施,收费站,收费站
BZBUPY005T,收费站(济微高速出口),兖州区,山东省,370000,济宁市,537,兖州区,370812,[],道路附属设施;收费站;收费站,[],2022-04-23T01:16:11,116.737221,35.425045,116.73165880824509,35.425302664239204,道路附属设施,收费站,收费站
BZBQPY000I,收费站,微山县,山东省,370000,济宁市,537,微山县,370826,[],道路附属设施;收费站;收费站,[],2022-04-23T01:13:42,116.692305,35.091915,116.68686043859591,35.09255350294479,道路附属设施,收费站,收费站
BZBVPY002X,收费站(济微高速出口),兖州区,山东省,370000,济宁市,537,兖州区,370812,[],道路附属设施;收费站;收费站,[],2022-04-22T20:38:01,116.736004,35.542143,116.73043091489517,35.5423158804234,道路附属设施,收费站,收费站
B0FFGQGMX6,济宁机场收费站(S33济徐高速出口),任城区,山东省,370000,济宁市,537,任城区,370811,[],道路附属设施;收费站;收费站,[],2022-04-22T20:00:27,116.446854,35.306089,116.44119746477344,35.30631277622439,道路附属设施,收费站,收费站
B0FFH6ITMT,兖州收费站(G1511日兰高速出口),兖州区,山东省,370000,济宁市,537,兖州区,370812,[],道路附属设施;收费站;收费站,[],2022-04-21T12:36:01,116.798135,35.514741,116.79258096492364,35.514968098760626,道路附属设施,收费站,收费站
BZBYPS0011,杨营收费站(范台梁高速出口),梁山县,山东省,370000,济宁市,537,梁山县,370832,[],道路附属设施;收费站;收费站,[],2022-04-21T12:12:13,115.960152,35.82169,115.95461091181814,35.82185145406408,道路附属设施,收费站,收费站
BZC0PS002E,梁山京九浮桥收费处(京九浮桥路东南向),梁山县,山东省,370000,济宁市,537,梁山县,370832,[],道路附属设施;收费站;收费站,[],2022-04-21T07:18:29,115.894036,35.919177,115.88854244335856,35.91938284634594,道路附属设施,收费站,收费站
B0FFGVT0WL,济宁北收费站(G1511日兰高速出口),任城区,山东省,370000,济宁市,537,任城区,370811,[],道路附属设施;收费站;收费站,[],2022-04-20T09:34:53,116.530289,35.532487,116.52488119941324,35.53275408244121,道路附属设施,收费站,收费站
BZBZPX001D,汶上北收费站(S30董梁高速入口),汶上县,山东省,370000,济宁市,537,汶上县,370830,[],道路附属设施;收费站;收费站,[],2022-04-20T01:43:01,116.604528,35.843652,116.59919136571943,35.84386640275184,道路附属设施,收费站,收费站
B0FFGQHJ9X,梁山县蔡楼将军渡浮桥收费站(342国道南向),梁山县,山东省,370000,济宁市,537,梁山县,370832,[],道路附属设施;收费站;收费站,[],2022-04-19T06:49:51,115.912274,35.933834,115.90678618946728,35.934034755501976,道路附属设施,收费站,收费站
BZBTPY004Y,收费站(济微高速入口),任城区,山东省,370000,济宁市,537,任城区,370811,[],道路附属设施;收费站;收费站,[],2022-04-19T06:18:58,116.739607,35.347726,116.73405050175217,35.34804857525497,道路附属设施,收费站,收费站
B0FFGQH1O7,嘉祥收费站(G1511日兰高速出口),嘉祥县,山东省,370000,济宁市,537,嘉祥县,370829,[],道路附属设施;收费站;收费站,[],2022-04-18T23:48:16,116.35424,35.480002,116.34855912829292,35.48007997227143,道路附属设施,收费站,收费站
BZBQPW001F,金乡东收费站(S33济徐高速入口),鱼台县,山东省,370000,济宁市,537,鱼台县,370827,[],道路附属设施;收费站;收费站,[],2022-04-18T20:40:17,116.46365,35.088502,116.45806101339598,35.088988684781725,道路附属设施,收费站,收费站
BZBWQ1002Z,曲阜收费站(G3京台高速出口),曲阜市,山东省,370000,济宁市,537,曲阜市,370881,[],道路附属设施;收费站;收费站,[],2022-04-18T16:13:55,117.041309,35.60053,117.03541752332804,35.600542365934565,道路附属设施,收费站,收费站
BZBOPX0010,鱼台西服务区(S33济徐高速入口),鱼台县,山东省,370000,济宁市,537,鱼台县,370827,[],道路附属设施;收费站;收费站,[],2022-04-18T02:43:38,116.556387,34.965485,116.55110364304892,34.9663572379136,道路附属设施,收费站,收费站
BZBZPT001Q,梁山北收费站(S30董梁高速入口),梁山县,山东省,370000,济宁市,537,梁山县,370832,[],道路附属设施;收费站;收费站,[],2022-04-15T02:31:25,116.094138,35.839057,116.08829086970816,35.83891381649428,道路附属设施,收费站,收费站
BZBQPY000P,收费站(济微高速出口),微山县,山东省,370000,济宁市,537,微山县,370826,[],道路附属设施;收费站;收费站,[],2022-04-15T02:27:31,116.727847,35.164082,116.7223231501705,35.164594032898925,道路附属设施,收费站,收费站
BZBUPY0067,收费站(济微高速入口),兖州区,山东省,370000,济宁市,537,兖州区,370812,[],道路附属设施;收费站;收费站,[],2022-03-23T19:56:41,116.737326,35.425045,116.73176370116644,35.4253026121,道路附属设施,收费站,收费站
